#@ # 
#@ # Running fm_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Aug  1 12:24:12 2024
#@ # Run by: aigbe@rs12
#@ 

source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

source -echo -verbose ../common/fms.tcl
#@                 set cell [get_cells -quiet [get_object_name $net]]
#@                 if { [sc $cell] > 0 } {
#@                     set old [get_object_name $cell]
#@                     set new ${old}_inst
#@                     while { [sizeof_collection [get_cells -quiet $new]] > 0 || [sizeof_collection [get_nets -quiet $new]] > 0 } {
#@                         set new ${new}_inst
#@                     }
#@                     puts "$name cell $old $new"
#@                 }
#@             }
#@         }
#@     }
#@     
#@     # And change the names
#@     
#@     current_design $des
#@     change_names -hier -names_file ${output_file_base}-chnames.txt -verbose
#@ }
#@ 
#@ # End q2useful.tcl
#@ # -- End source q2useful.tcl

#@ source2 q6_avago.tcl
#@ # -- Starting source q6_avago.tcl

#@ 
#@ proc get_avago_test_ports_to_set_high { {prefix {}} } {
#@ 
#@     set port_list [list TEST__TDR_RST TEST__CLK_CONTROL_RESET]
#@ 
#@     set ret ""
#@     foreach port $port_list {
#@         lappend ret ${prefix}${port}
#@     }
#@     return $ret
#@ }
#@ 
#@ proc create_avago_sbus_ctrl_clock { sbus_ctrl_clock } {
#@ 
#@     puts "create_avago_sbus_ctrl_clock:"
#@ 
#@     # Q4 generated source is:            L/LCP40G/regs/slow_clock_reg_1/Q 
#@     # Q4 master clock source pin is:    [get_ports LCPREFCLKP]
#@     
#@     # But in fact q4 has a data driven method of creating generated clocks, so I haven't used this routine at all ...
#@ 
#@     # Does the clock already exist
#@     
#@     suppressed {SEl-004 SEL-005} { 
#@         set sbus_ctrl_clock [get_clocks $sbus_ctrl_clock]
#@     }
#@     
#@     if { [sizeof_collection $sbus_ctrl_clock] == 0 } {
#@         
#@         # Gayvins recipe (16/10/15 email)
#@         #
#@         # create_clock -period $period -waveform [list 0 [expr $period/2]] -name refclk [get_ports CHIP_REFCLK_PIN_P]
#@         # set_clock_transition -rise <board_level_rise_time> [get_clocks refclk]
#@         # set_clock_transition -fall <board_level_fall_time> [get_clocks refclk]
#@         # set_clock_uncertainty -setup <value> [get_clocks refclk]
#@         # set_clock_uncertainty -hold <value> [get_clocks refclk]
#@         # set_propagated_clock [get_clock refclk]
#@         
#@         puts "Err\or: create_avago_sbus_ctrl_clock - routine not implemented"
#@         
#@     }
#@ 
#@     # Any constraints relative to sbus_ctrl_clk
#@     
#@ }
#@ 
#@ proc create_all_avago_sbus_clocks {sbus_ctrl_clock_or_period sbus_clock_divider} {
#@ 
#@     puts "create_all_avago_sbus_clocks:"
#@ 
#@     set sbus_master_celltype sd03sbus_master_01
#@ 
#@     if { [regexp {^([0-9\.]*)$} $sbus_ctrl_clock_or_period] } {
#@         set scc_period $sbus_ctrl_clock_or_period
#@     } else {
#@         set scc_period [get_attribute [get_clocks $sbus_ctrl_clock_or_period] period]
#@     }
#@ 
#@     set x 0
#@     set cells [get_cells -hier * -filter "ref_name == $sbus_master_celltype"]
#@     proc mycmp {a b} {
#@       # if { [set c [string compare [regexp ^P_ $a] [regexp ^P_ $b]]] } { return $c }
#@         return [string compare $a $b]
#@     }
#@     foreach sbm [lsort -command mycmp [get_object_name $cells]] {
#@ 
#@         set sbm [get_cells $sbm]
#@         set cellname [get_object_name $sbm]
#@         if { [llength $sbus_clock_divider] == 1 } {
#@             set my_divider $sbus_clock_divider
#@         } else {
#@             set my_divider [lfirst $sbus_clock_divider]
#@             set sbus_clock_divider [lreplace $sbus_clock_divider 0 0]
#@         }
#@     
#@         # This is Avagos recipe (GS email: 16/10/15)
#@     
#@         echoed "create_clock -period [expr $scc_period*$my_divider] -waveform \{0 [expr $scc_period * ( $my_divider / 2 )] \} -name sbus_clock_$x \[get_pins $cellname/sbus_clk\]"
#@       # set_annotated_transition -rise 0.200 [get_pins {path_to_sbus_controller/instance_name/sbus_clk}]
#@       # set_annotated_transition -fall 0.050 [get_pins {path_to_sbus_controller/instance_name/sbus_clk}]
#@         echoed "  set_clock_uncertainty -setup 0.110 \[get_clocks sbus_clock_$x\]"
#@         echoed "  set_clock_uncertainty -hold  0.040 \[get_clocks sbus_clock_$x\]"
#@         echoed "  set_propagated_clock \[get_clock sbus_clock_$x\]"
#@ 
#@         #if { [get_pins $cellname/rom_rclk] != {} } {
#@         #    echoed "  set_clock_uncertainty -setup 0.110 \[get_clocks $cellname/rom_rclk\]"
#@         #    echoed "  set_clock_uncertainty -hold  0.040 \[get_clocks $cellname/rom_rclk\]"
#@         #  # echoed "  set_propagated_clock \[get_clock $cellname/rom_rclk\]"
#@         #}
#@         
#@         global running_primetime
#@         if { [exists_and_true running_primetime] } {
#@             # This is a variation on Lori's Milehigh top level timing skew constraint
#@           # set to_sbm_async_skew -5.0
#@             set to_sbm_async_skew  0.0
#@             set_false_path -from [get_clocks lcpref_clock] -to [get_clocks sbus_clock_$x]
#@             foreach_in_collection p [remove_from_collection [get_pins "$cellname/core_sbus_command* $cellname/core_sbus_data* $cellname/core_sbus_receiver_address*"]  \
#@                                                             [get_pins "$cellname/core_sbus_data_out*"]] {
#@                 set_data_check -setup -from [get_pins $cellname/core_sbus_execute] -to $p $to_sbm_async_skew
#@             }
#@         }
#@         incr x
#@     }
#@ 
#@     ## sbus_reset_in signal is asynchronous into all IP.
#@ 
#@     foreach_in_collection sbus_reset_in_pin [get_pins -hier */sbus_reset_in] {
#@         set ref_name [get_attribute [get_cells -of_objects $sbus_reset_in_pin] ref_name]
#@         if { ! [regexp sd16sbus_master_.* $ref_name] } {
#@             echoed "set_false_path -through \[get_pins [get_object_name $sbus_reset_in_pin]\]"
#@         }
#@     }
#@     
#@     # And the sbus master core_sbus_xxx signals are actually async into here. We can constrain with an MCP
#@     
#@     foreach_in_collection sbm [get_cells -hier * -filter "ref_name == $sbus_master_celltype"] {
#@         set cellname [get_object_name $sbm]
#@         foreach pin {core_sbus_command core_sbus_data_address core_sbus_data core_sbus_receiver_address core_sbus_execute} {
#@             echoed "  set_multicycle_path 5 -start -from lcpref_clock -to \[get_pins $cellname/$pin\]"
#@             echoed "  set_multicycle_path 5 -hold  -from lcpref_clock -to \[get_pins $cellname/$pin\]"
#@         }
#@     }
#@     
#@     # And the sbus master ring signals are timed off spico clock which is fast but they are actually all MCP - SPONG HOW MUCH ?
#@     
#@     foreach_in_collection sbmc [get_cells -hier * -filter "ref_name == $sbus_master_celltype"] {
#@         set sbm [get_object_name $sbmc]
#@         #foreach pin {o_sbm_ring_out*} {
#@         #    echoed "  set_multicycle_path 4 -start -through \[get_pins $sbm/$pin\]"
#@         #    echoed "  set_multicycle_path 4 -hold  -through \[get_pins $sbm/$pin\]"
#@         #}
#@         # In fact this is Glenn's approach
#@         echoed "set_disable_timing -from spico_clk -to i_sbm_ring_in_vld   \[get_cells $sbm\]"  ; #MJN check in test runs, async signal
#@         echoed "set_disable_timing -from spico_clk -to i_sbm_ring_out_ack  \[get_cells $sbm\]"  ; #MJN check in test runs, async signal
#@         for { set i 0 } { $i <= 13 } { incr i } {
#@             echoed "set_disable_timing -from spico_clk -to i_sbm_ring_in[$i] \[get_cells $sbm\]"  ; #MJN check in test runs, async signal
#@         }
#@         # And Glenn has separate skew constraint (which are actually quite tight). We'll not bother reproducing those here.
#@ 
#@         #set to_sbm_async_skew -5.0 ; # sbus_clock is running at 200 MHz ... this is one clock period but the vld uses more than one clock to process prior to data capture
#@         #set from_sbm_async_skew -2.0 ; # the core capture clock is running at 1 GHz ... this is two clock periods and the customer is using a xsync to capture the rcv_data_valid
#@         #for { set i 0 } { $i < 32 } { incr i } {
#@         #    lappend core_sbus_data_out_endpoint_list(M_TC_U_sbmstr_U_sbus_master_U)  L/LCP40G_regs_SBUS_SYNC_1_0_outp_reg_${i}/D
#@         #    ... etc.
#@         #}
#@         #foreach current_core_sbus_data_out_endpoint [set core_sbus_data_out_endpoint_list($sbm)] {
#@         #    set_data_check -setup -from [get_pins [set core_sbus_rcv_data_valid_path_endpoint($sbm)]] -to [get_pins $current_core_sbus_data_out_endpoint] $from_sbm_async_skew
#@         #}
#@         #foreach current_core_sbus_result_code_endpoint [set core_sbus_result_code_endpoint_list($sbm)] {
#@         #   set_data_check -setup -from [get_pins [set core_sbus_rcv_data_valid_path_endpoint($sbm)]] -to [get_pins $current_core_sbus_result_code_endpoint] $from_sbm_async_skew
#@         #}
#@         #for { set i 0 } { $i <= 13 } { incr i } {
#@         #    set_data_check -setup -from [get_pins ${sbm}/i_sbm_ring_in_vld] -to [get_pins ${sbm}/i_sbm_ring_in[$i] ] $to_sbm_async_skew
#@         #}
#@         #for { set i 0 } { $i <= 7 } { incr i } {
#@         #   set_data_check -setup -from [get_pins ${sbm}/core_sbus_execute] -to [get_pins ${sbm}/core_sbus_command[$i] ] $to_sbm_async_skew
#@         #   set_data_check -setup -from [get_pins ${sbm}/core_sbus_execute] -to [get_pins ${sbm}/core_sbus_data_address[$i] ] $to_sbm_async_skew
#@         #   set_data_check -setup -from [get_pins ${sbm}/core_sbus_execute] -to [get_pins ${sbm}/core_sbus_receiver_address[$i] ] $to_sbm_async_skew
#@         #}
#@         #for { set i 0 } { $i <= 31 } { incr i } {
#@         #    set_data_check -setup -from [get_pins ${sbm}/core_sbus_execute] -to [get_pins ${sbm}/core_sbus_data[$i] ] $to_sbm_async_skew
#@         #}
#@         
#@         # And Glenn had these two too
#@         echoed "set_multicycle_path 2 -setup -thr \[get_pins ${sbm}/i_rom_data\[*\]\]"
#@         echoed "set_multicycle_path 1 -hold  -thr \[get_pins ${sbm}/i_rom_data\[*\]\]"
#@         
#@         # These from Ben on E4
#@         # Strictly ony 0 (MISCWRAP_USBMSTR_0_U_sbus_master_U) is connected to the fuse block
#@         echoed "set_multicycle_path 2 -setup -thr \[get_pins ${sbm}/FUSE_SBUS_DATA_SEL\[*\]\]"
#@         echoed "set_multicycle_path 1 -hold  -thr \[get_pins ${sbm}/FUSE_SBUS_DATA_SEL\[*\]\]"
#@     }
#@     
#@ }
#@ 
#@ proc disable_avago_clock_control_test_clock_paths {} {
#@ 
#@     # SPONG: 3NM
#@     foreach_in_collection ccx [get_cells -hier * -filter "ref_name == ds07p_clock_control1_01"] {
#@         set cellname [get_object_name $ccx]
#@         foreach pinpair { {EXT_CLK CLK_OUT} {TEST__SHIFT_CLK CLK_OUT}} {
#@             echoed "  set_disable_timing -from [lfirst $pinpair] -to [llast $pinpair] \[get_cells $cellname\]"
#@         }
#@     }
#@ 
#@ }
#@ 
#@ #############################################################
#@ #
#@ # HBM PHY Setup
#@ #
#@ 
#@ proc setup_hbm_phy {mode doit} {
#@     uplevel "set mode $mode"
#@     uplevel "set doit $doit"
#@     uplevel {
#@         set phy [fixpath DMFE*/PHY/U_hbm/U]
#@         set dfi "$phy/C*_DFI"
#@         # set dfi {Q_DMFEA_PHY_U_hbm_U/C0_DFI_*DATA_?0[0]}
#@         set _inps  "\[get_pins ${dfi}* -filter \"@direction==in\  && full_name!~*DFI_CLK*\"\]"
#@         set _outps "\[get_pins ${dfi}* -filter \"@direction==out\ && full_name!~*DFI_CLK*\"\]"
#@     
#@         if { $mode == {hbm_fifo_enabled} } {
#@             set cell_mode fifo_enabled_mode
#@             set hbm_fifo  "reset_path    "
#@             set dmfe_fifo "set_false_path "
#@         } elseif { $mode == {dmfe_core_fifo_enabled} } {
#@             set cell_mode fifo_disabled_mode
#@             set hbm_fifo  "set_false_path"
#@             set dmfe_fifo "reset_path     "
#@         } else {
#@             puts "Err\or: usage: setup_dmfe_phy (hbm_fifo_enabled|dmfe_core_fifo_enabled)"
#@             return
#@         }
#@         set cmd "
#@                 set_cell_mode $cell_mode  \[get_cells $phy\]
#@                 set inps  $_inps
#@                 set outps $_outps
#@                "
#@         append cmd "
#@                 set_multicycle_path 10 -setup -from \[get_cells [fixpath "DMFE*/CORE/NWCTRLR_*/PHYFIFO/CTRL2PHY*/enable_fifo_div2_reg"]\]
#@                 set_multicycle_path  9  -hold -from \[get_cells [fixpath "DMFE*/CORE/NWCTRLR_*/PHYFIFO/CTRL2PHY*/enable_fifo_div2_reg"]\]
#@                 "
#@         # set false paths for ($mode == {hbm_fifo_enabled})
#@         append cmd "
#@                 $dmfe_fifo -from \[get_clocks DMFE*CLK_OUT*\]                                -through \$inps
#@                 $dmfe_fifo                                  -to \[get_clocks dram_div2_*\]   -through \$inps
#@                 $dmfe_fifo                                  -to \[get_clocks DMFE*CLK_OUT*\] -through \$outps
#@                 "
#@         # set false paths for ($mode == {dmfe_core_fifo_enabled})
#@         append cmd "
#@                 $hbm_fifo  -from \[get_clocks dram_div2_*\]                                 -through \$inps
#@                 $hbm_fifo                                   -to \[get_clocks DMFE*CLK_IN*\] -through \$inps
#@                 $hbm_fifo                                   -to \[get_clocks dram_div2_*\]  -through \$outps
#@                 "
#@         if { $doit } {
#@             echoed $cmd
#@         } else {
#@             puts $cmd
